shipping_mode,order_region,year,month,quarter,total_orders,late_orders,late_rate_pct,avg_days_late,total_revenue,revenue_at_risk
Standard Class,South America,2017,4,2,749,317,42.3,0.1,147107.39,62158.65
Standard Class,South America,2017,5,2,771,289,37.5,-0.1,162465.72,60894.59
Standard Class,South America,2017,6,2,776,324,41.8,0.0,163706.21,69053.5
Standard Class,South Asia,2015,10,4,125,49,39.2,0.1,24688.03,9107.82
Standard Class,South Asia,2015,11,4,572,214,37.4,-0.0,113778.3,41038.72
Standard Class,South Asia,2015,12,4,623,263,42.2,0.0,120196.2,52758.02
Standard Class,South Asia,2016,1,1,649,243,37.4,-0.1,124500.7,44251.72
Standard Class,South Asia,2016,2,1,682,262,38.4,-0.0,139488.01,53180.9
Standard Class,South Asia,2016,3,1,276,133,48.2,0.2,57581.33,26407.98
Standard Class,South Asia,2016,8,3,46,12,26.1,-0.3,9402.0,2069.8
Standard Class,South Asia,2016,9,3,174,78,44.8,0.1,34017.33,15205.55
Standard Class,South Asia,2016,10,4,244,93,38.1,-0.0,46286.04,18334.9
Standard Class,South Asia,2016,11,4,188,95,50.5,0.2,36572.34,18089.56
Standard Class,South Asia,2016,12,4,181,80,44.2,0.1,35470.12,15123.27
Standard Class,South Asia,2017,1,1,101,26,25.7,-0.4,21943.84,6344.3
Standard Class,South Asia,2017,11,4,158,60,38.0,0.0,48566.34,18664.03
Standard Class,South Asia,2017,12,4,224,93,41.5,0.0,52514.94,19763.59
Standard Class,South Asia,2018,1,1,274,103,37.6,-0.0,46727.96,18330.61
Standard Class,South of  USA ,2016,4,2,411,146,35.5,-0.2,84924.58,32304.78
Standard Class,South of  USA ,2016,5,2,541,231,42.7,0.0,104046.56,42285.19
Standard Class,South of  USA ,2016,6,2,454,186,41.0,0.0,85881.38,34187.33
Standard Class,South of  USA ,2016,7,3,577,256,44.4,0.1,112832.59,49044.09
Standard Class,South of  USA ,2016,8,3,398,148,37.2,-0.1,75441.26,30080.69
Standard Class,Southeast Asia,2015,10,4,226,68,30.1,-0.3,45037.45,13769.25
Standard Class,Southeast Asia,2015,11,4,969,419,43.2,0.1,190746.9,81784.39
Standard Class,Southeast Asia,2015,12,4,1009,386,38.3,-0.1,199959.22,74274.69
Standard Class,Southeast Asia,2016,1,1,1037,464,44.7,0.1,205238.4,88924.18
Standard Class,Southeast Asia,2016,2,1,823,350,42.5,0.1,163962.07,68904.96
Standard Class,Southeast Asia,2016,3,1,579,200,34.5,-0.2,114793.57,40273.44
Standard Class,Southeast Asia,2017,11,4,231,96,41.6,-0.0,71319.3,28973.03
Standard Class,Southeast Asia,2017,12,4,434,173,39.9,-0.0,110871.24,48266.81
Standard Class,Southeast Asia,2018,1,1,395,168,42.5,0.1,56557.33,24303.35
Standard Class,Southern Africa,2016,8,3,75,30,40.0,0.1,15240.19,6319.24
Standard Class,Southern Africa,2016,9,3,162,53,32.7,-0.2,31356.16,11278.62
Standard Class,Southern Africa,2016,10,4,143,56,39.2,-0.0,27670.63,9661.83
Standard Class,Southern Africa,2016,11,4,154,71,46.1,0.2,32549.47,16656.19
Standard Class,Southern Africa,2016,12,4,136,58,42.6,0.2,25807.74,10913.34
Standard Class,Southern Africa,2017,1,1,64,21,32.8,-0.2,12313.44,4239.38
Standard Class,Southern Europe,2015,5,2,8,4,50.0,0.5,1274.81,459.94
Standard Class,Southern Europe,2015,6,2,699,259,37.1,-0.1,140772.81,52072.5
Standard Class,Southern Europe,2015,7,3,674,284,42.1,-0.0,129722.14,56182.44
Standard Class,Southern Europe,2015,8,3,615,201,32.7,-0.2,116558.75,39533.29
Standard Class,Southern Europe,2015,9,3,669,289,43.2,0.1,131079.04,57031.46
Standard Class,Southern Europe,2015,10,4,420,150,35.7,-0.0,82182.42,26381.25
Standard Class,Southern Europe,2016,8,3,3,3,100.0,1.0,419.95,419.95
Standard Class,Southern Europe,2016,9,3,15,8,53.3,0.3,3519.63,1729.81
Standard Class,Southern Europe,2016,10,4,18,7,38.9,-0.4,3804.67,1529.9
Standard Class,Southern Europe,2016,11,4,29,15,51.7,0.3,4679.34,2414.65
Standard Class,Southern Europe,2016,12,4,20,5,25.0,-0.4,4539.47,999.92
Standard Class,Southern Europe,2017,1,1,14,5,35.7,0.1,3109.74,779.92
Standard Class,Southern Europe,2017,6,2,227,99,43.6,0.2,45638.31,19632.81
Standard Class,Southern Europe,2017,7,3,717,286,39.9,-0.0,152205.9,59367.31
Standard Class,Southern Europe,2017,8,3,597,230,38.5,-0.0,125365.98,46615.59
Standard Class,Southern Europe,2017,9,3,581,197,33.9,-0.1,126810.69,40934.98
Standard Class,Southern Europe,2017,10,4,268,96,35.8,-0.1,137461.88,49964.56
Standard Class,Southern Europe,2017,11,4,86,34,39.5,-0.0,26475.88,9621.92
Standard Class,US Center ,2016,4,2,694,278,40.1,0.0,134825.82,54085.75
Standard Class,US Center ,2016,5,2,706,278,39.4,0.0,135151.54,53192.75
Standard Class,US Center ,2016,6,2,717,266,37.1,0.0,143699.05,53340.19
Standard Class,US Center ,2016,7,3,665,250,37.6,0.0,132327.26,49837.62
Standard Class,US Center ,2016,8,3,596,249,41.8,0.1,112549.64,46136.28
Standard Class,West Africa,2016,8,3,83,41,49.4,0.0,15921.3,7922.94
Standard Class,West Africa,2016,9,3,484,171,35.3,-0.1,91815.29,32873.13
Standard Class,West Africa,2016,10,4,475,188,39.6,0.0,91083.14,36390.27
Standard Class,West Africa,2016,11,4,405,146,36.0,-0.2,82327.74,30260.58
Standard Class,West Africa,2016,12,4,529,235,44.4,0.2,102830.12,45010.73
Standard Class,West Africa,2017,1,1,296,114,38.5,0.0,59599.66,24150.87
Standard Class,West Asia,2016,8,3,205,86,42.0,0.0,38450.52,15866.08
Standard Class,West Asia,2016,9,3,641,248,38.7,0.0,128549.6,50055.55
Standard Class,West Asia,2016,10,4,700,298,42.6,0.1,133912.56,58578.78
Standard Class,West Asia,2016,11,4,744,291,39.1,-0.0,144915.06,59418.83
Standard Class,West Asia,2016,12,4,770,263,34.2,-0.2,150515.78,52163.24
Standard Class,West Asia,2017,1,1,472,193,40.9,0.1,91189.72,37769.61
Standard Class,West of USA ,2016,4,2,966,396,41.0,0.1,188267.94,75875.97
Standard Class,West of USA ,2016,5,2,1011,375,37.1,-0.1,205617.64,72411.54
Standard Class,West of USA ,2016,6,2,987,377,38.2,-0.0,191780.84,73456.72
Standard Class,West of USA ,2016,7,3,1051,408,38.8,-0.1,207756.13,79750.69
Standard Class,West of USA ,2016,8,3,772,297,38.5,-0.0,151017.8,58452.84
Standard Class,Western Europe,2015,5,2,40,18,45.0,0.2,7519.22,3259.67
Standard Class,Western Europe,2015,6,2,1800,740,41.1,0.0,358649.25,150619.35
Standard Class,Western Europe,2015,7,3,1777,737,41.5,0.0,348895.24,147857.64
Standard Class,Western Europe,2015,8,3,1748,722,41.3,0.1,336224.82,138822.22
Standard Class,Western Europe,2015,9,3,1786,742,41.5,0.0,353332.78,147562.35
Standard Class,Western Europe,2015,10,4,1391,548,39.4,-0.0,270758.16,107858.74
Standard Class,Western Europe,2016,8,3,7,0,0.0,-0.7,1099.85,0.0
Standard Class,Western Europe,2016,9,3,8,7,87.5,1.1,1999.79,1849.85
Standard Class,Western Europe,2016,10,4,24,1,4.2,-0.8,5381.5,299.98
Standard Class,Western Europe,2016,11,4,26,9,34.6,0.1,4723.62,1333.92
Standard Class,Western Europe,2016,12,4,37,17,45.9,-0.0,7248.86,3489.61
Standard Class,Western Europe,2017,1,1,8,5,62.5,1.3,1459.83,909.89
Standard Class,Western Europe,2017,6,2,838,338,40.3,0.0,181505.63,74590.66
Standard Class,Western Europe,2017,7,3,1721,673,39.1,-0.1,358941.46,137886.29
Standard Class,Western Europe,2017,8,3,1805,723,40.1,-0.0,379518.85,155466.9
Standard Class,Western Europe,2017,9,3,1813,702,38.7,-0.1,400814.62,156413.57
Standard Class,Western Europe,2017,10,4,837,346,41.3,0.0,399292.75,165561.3
Standard Class,Western Europe,2017,11,4,198,80,40.4,0.0,59071.44,24813.2
